,full_text
0,𝗥𝗨𝗔𝗡𝗚 𝗟𝗜𝗡𝗚𝗞𝗨𝗣 𝗞𝗜𝗠𝗜𝗔 [ Materi Kimia Kelas X Kurikulum Merdeka ] #studytwt #ambisverse https://t.co/v9DXDIS3ig
1,LIST MATERI KELAS 12 KURIKULUM MERDEKA SEMESTER 1 &amp; 2 A Thread by @k___ale #studytwt #ambisverse https://t.co/cyziJ1ovPW
2, .. eksponen dan logaritma kelas 10 kurikulum merdeka! a sincerely-made thread by @thouvere ft #studytwt. ^___^ https://t.co/GOqVogR2Ju
3,15 Contoh Soal UTS Essay Bahasa Indonesia Kelas 4 SD Semester 2 Kurikulum Merdeka dan Kunci Jawaban https://t.co/zETqMXlCjD https://t.co/6dR2OQ6SBH
4,LIST MATERI &amp; CATATAN KELAS 11 KURIKULUM MERDEKA (KURMER) ‍ - a thread by @serinshi - #ambistwt #studyacc #kelas11 #kurmer https://t.co/qrkUQlJ7dg
5,Program Semester (Promes/Prosem) PAI dan Budi Pekerti Kelas 2 SD Fase A Kurikulum Merdeka #prosemkelas2 #promeskelas2 #prosempaidanbudipekerti #promespaidanbudipekerti #promeskurikulummerdeka #prosemkurikulummerdeka https://t.co/M5tDplqhGZ
6,Program Semester (Promes/Prosem) PAI dan Budi Pekerti Kelas 2 SD Fase A Kurikulum Merdeka #prosemkelas2 #promeskelas2 #prosempaidanbudipekerti #promespaidanbudipekerti #promeskurikulummerdeka #prosemkurikulummerdeka https://t.co/M5tDplpJRr
7,Contoh Soal Essay UTS Bahasa Indonesia Kelas 2 SD Semester 1 Ganjil Kurikulum Merdeka-Kunci Jawaban https://t.co/zwdURorGcR https://t.co/UjOLis9bdo
8,25 Contoh Soal UTS Bahasa Indonesia Kelas 4 SD Semester 1 Ganjil Kurikulum Merdeka dan Kunci Jawaban https://t.co/6Q31qMhJmh https://t.co/pkqIQkyyFl
9,List materi kelas 12 kurikulum merdeka Sumber : Buku Kemendikbud https://t.co/5AtQ7UEjqk
10,Materi Kurikulum Merdeka kelas 12 A thread : https://t.co/rmisZXEnip
11,wts buku paket kurikulum merdeka ( isinya latsol ) kelas 11 semester 2 20k/each gaada coretan sama sekali udah disampulin semua dm yaa https://t.co/aJIiXwb2FM
12,15 Contoh Soal Isian dan Essay UTS Bahasa Indonesia Kelas 2 SD Semester 2 Genap Kurikulum Merdeka https://t.co/VAyh8A56PP https://t.co/cFQxnNEi7n
13,BISAKAH Siswa Tidak Naik Kelas Saat Ini? Dalam Penerapan Sistem Kurikulum Merdeka https://t.co/s2RRRtpEHI https://t.co/lIGUQe56ad
14,Fisipol ini fakultas gagal Sebenarnya ide relaksasi kurikulum 50% wajib 50% merdeka ini adl terobosan &amp; bisa jd simpang jalan terutama buat mereka2 yg belum yakin dg pilihannya &amp; merasa salah jurusan https://t.co/M2B0KuQYUT
15,Telah Terbit Judul: Kurikulum Merdeka (Implementasi dan Pengaplikasian) Penulis: Muh Husyain Rifai M.Pd. dkk. Halaman : viii + 187 halaman Ukuran: 15 5 x 23 cm ISBN: [phone]-80-9 https://t.co/5W0Fth1XYT
16,P5 adalah salah satu matpel yang ada di kurikulum merdeka awalnya sih mau protes ngapain ada matpel ini kan udah ada PKN. Ternyata tujuannya utk menanamkan nilai2 pancasila utk diterapkan dikehidupan sehari2. Persatuan seringkali dipinggirkan jika kepentingan di kedepankan. https://t.co/bsOQiLxmG7
17,Bocah yang kreatif sesuai tujuan kurikulum merdeka. Mengembangkan minat dan bakat sesuai kompetensinya berbasis project. Kalau gak ada bukti konkret project cuma dianggap rekayasa.
18,fak tugas proyek fak kurikulum merdeka gw ga merdeka bbiiii https://t.co/fIaEpgHPtX
19, Lulusan Kurikulum Merdeka punya skor UTBK yang lebih tinggi https://t.co/BLEYqfcyCO
20, ini serius kurikulum merdeka mau di ganti lagi??apalah dunia ini https://t.co/SycJRZMFay
21,#terpopuler Berikut ini kumpulan contoh catatan wali kelas di rapor kurikulum merdeka untuk kenaikan kelas di tingkat SD SMP hingga SMA. Baca selengkapnya di sini! https://t.co/hMbZ5y9q5Q
22,Hasil UTBK Sekolah Kurikulum Merdeka LEBIH TINGGI dari yang lain https://t.co/s7UJYkNXGF
23,Temen-temen yang kelas 12 ada yang mau buku paket kurikulum merdeka ngga?? ini aku baru download dari web resmi kemdikbud dan udah kurapihin di gdrive. Kalau mau rep twitt ini yaaa #studytwt https://t.co/6i2eWGhdBC
24,Kurikulum Merdeka: Proyek Penguatan Profil Pelajar Pancasila 🇮🇩 https://t.co/3VNPTIsuW6
25,Ada kris di Mapel sejarah peminatan kelompok IPS kelas XI kurikulum 2013. Kompetensi Dasar 3.12/4.12. Dalam kurikulum merdeka ditiadakan/dihapus. Setelah geger kita buka ke publik diadakan kmbali namanya mapel sejarah tingkat lanjut lewat permendikbudristek 12/2024. Apakah https://t.co/tAY3xmXI1i
26,WTS Buku Erlangga Kelas 11 ‼️ ⭐️ Kondisi: Mulus 100% seperti baru tanpa ada coretan ⭐️ Bisa kirim via shopee (gratis ongkir) ⭐️ Boleh nego Matematika 55k Matematika Tingkat Lanjut 95k Kimia 95k Fisika 120k Take All 350k t. Preloved murah Kurikulum merdeka kurmer https://t.co/7QmaY5w2t4
27,Kurikulum Merdeka https://t.co/14DiAhX5yD
28,WTS Buku Erlangga Kelas 10 ‼️ ⭐️ Kondisi: Mulus 100% seperti baru tanpa ada coretan ⭐️ Bisa kirim via shopee (gratis ongkir) ⭐️ Boleh nego Matematika 90k Kimia 40k Fisika 40k Take All 160k t. Rekomendasi Preloved murah Kurikulum merdeka kurmer https://t.co/13z9tZ0pkF
29,Teruntuk Bapak / Ibu Guru dimana pun berada simak yuk rekomendasi dari MinEdu mengenai contoh kegiatan P5 yang sederhana dengan tema Gaya Hidup Berkelanjutan . Selengkapnya mari kita cek grafis di atas ya ⬆️ #P5 #MerdekaBelajar #KurikulumMerdeka https://t.co/Il3yrAkj86
30,@5teV3n_Pe9eL Kurikulum Merdeka Nadiem membuat seseorang menjadi Bahlul. https://t.co/Inp2LF9Deb
31,Workshop Pendidikan (Hadapi Tantangan Kurikulum Merdeka dengan Pelatihan Merancang Desain P5) 14 21 Juni 2024 @ Zoom &amp; Youtube Pukul : 14.00 WIB Selesai Gratis! Untuk Umum CP : 0877 8458 6502 https://t.co/QIyVJIyran
32,Buku Phintar Matematika untuk SD/MI disusun berdasarkan capaian pembelajaran setiap fase dalam Kurikulum Merdeka. #MilikiIlmunya https://t.co/LlX2Ax5SaI
33,Di kurikulum 2013 Materi Limit diajarkan di kelas 11 di kurikulum merdeka diajarkan di kelas 12. Seorang kakak kelas 11 yg naik ke kelas 12 memanfaatkan 2x90 menit waktunya dlm seminggu dari 10.080 menit dalam seminggu untuk start belajar materi limit lebih dahulu. MathCamp https://t.co/ZFgdc9UpaG
34,yang mau joki buat tugas tugas pendidikan seperti LKPD modul ajar kurikulum merdeka RPP bahan ajar instrumen pembeljaran sini aku bisa bangett yu langsg kerjain juga bisa langsung wassap di bio untuk fastres dan full payment di akhirr #jokitugas #joki #zonauang https://t.co/Vyt3MPvH9W
35,Gue ngerasa kurikulum di Indo jamanan erlangga itu bagus banget. Even tulisan banyak tapi dari sana gue belajar banyak kosa kata exercise selalu diulang dan relate gitu.dibanding era kurikulum merdeka dgn sistem tema 1-sekian tapi anak² kaya belajar tp kurang bahan ajar.
36,Jik ntas mbahas lulusan luar negeri aplikasi nang Indonesia kok sliwer iki @adiharyoutomo Ya ini penerapan kurikulum merdeka yg sebenarnya.
37,#SahabatEdu siapa nih yang masih bingung dengan asesmen di Kurikulum Merdeka? #KurikulumMerdeka #MerdekaBelajar #PembelajaranBerkualitasBagiSemua #LanjutkanMerdekaBelajar https://t.co/28Q4woxwmD
38,kurikulum merdeka adalah kurikulum TERGAJELAS. Anak kelas 1 SD disuruh bikin prakarya dan dijual trus itung untung ruginya. Permisi anak gua masih ndusel ke leher gua kalo mau tidur disuruh nyari laba hasil jual gantungan kunci 
39,Sekolah kok tambah ruwet.. Kurikulum.merdeka .. Kurikulum semrawut.. sabar lee.. Pakai full day.. ngeneki ora iso muleh sore.. Layangan.. Zaman anak sekarang. @daR4_ra anakmu gremeng bae @dyahNeZza https://t.co/KtI4uDz8wx
40,Tips Mengembangkan Silabus Kurikulum Merdeka https://t.co/B9tTgGeqkf https://t.co/sxjBqzJNlI
41,Kunci Jawaban Bahasa Indonesia Kelas 9 SMP Kurikulum Merdeka Laporan Analisis Poster Halaman 137 https://t.co/9Zi7GvEXRr https://t.co/Bq27x9ktDV
42,pas tk ikutan les sempoa juga gini berbulan² beneran cuma basicnya doang. bukunya ada mini quiz nya gitu jadi beneran khatam sama angka dulu. gak langsung 20+15 . dan soal kurikulum tuh bener apalagi kurikulum merdeka nih kacau. adekku sampe gak ngerti dia belajar apa aja 
43,Workshop Pendidikan (Hadapi Tantangan Kurikulum Merdeka dengan Pelatihan Merancang Desain P5) 14 21 Juni 2024 @ Zoom &amp; Youtube Pukul : 14.00 WIB Selesai Gratis! Untuk Umum CP : 0877 8458 6502 https://t.co/3Yt26yKwRb
44,HIII im chilo! im not new in #studytwt but im lking for more study friends ((esp for my akt 25 ‍↔)) get to know me ‍️？ 07L | 11th grade | kurikulum merdeka love books music &amp; beauty! please or ↻ if u wanna be moots [#studytwt #AMBISVERSE #studyacc ]
45,Penerapan kurikulum merdeka udah TaRL udah Pembelajaran berdiferensiasi juga udah. CRT juga udah. Tapi kok pas evaluasi akhir tahun tetep ada ranking si gimana ceritanya? Katanya kuda sama ikan hebat dengan caranya masing² wk. Mau misuh tapi ya gmn kulturnya begitu.
46,Workshop Pendidikan (Hadapi Tantangan Kurikulum Merdeka dengan Pelatihan Merancang Desain P5) 14 21 Juni 2024 @ Zoom &amp; Youtube Pukul : 14.00 WIB Selesai Gratis! Untuk Umum CP : 0877 8458 6502 https://t.co/TV8yGzZ9Nq
47,PKBM Primago Siap Implementasikan Kurikulum Merdeka Setelah Mengikuti Bimtek - https://t.co/WuDM68HsQL https://t.co/WZrSwzu1MN
48,POV menarik mungkin kurikulum Merdeka adalah jawaban pragmatis Dari Banyaknya lulusan sarjana yg kerjanya Gak linear dengan jurusannya
49, catatan materi kelas 10 kurikulum merdeka ~a thread~ by @candylianthan
50,akhirnya sampe rumah perkara kurikulum merdeka yang raport nya ribet bgt jadi lama pulang. sehat-sehat kalian guru-guru semuanya 
51,Rerata Skor UTBK Penerima Berdasarkan Program dan Hasil UTBK Sekolah dengan Kurikulum Merdeka https://t.co/Q337wTwydl
52, Selamat siang! Sender masih mencari responden untuk mengisi kuisioner. Kriteria: Guru Bahasa Inggris SD yang pernah mengajar dengan Kurikulum 2013 dan Kurikulum Merdeka. Kalau ada Bapak/Ibu guru yang berkenan boleh reply yaa. Nanti sender DM! Terima kasih. https://t.co/BnU9BjEp5E
53,TELAH TERBIT! ESPS MATEMATIKA SD/MI KELAS 6 KURIKULUM MERDEKA 002-510-075-0 | Rp103.000 https://t.co/kJStk98hKR Keunggulan Produk: Materi berisi pengetahuan yang disusun berdasarkan Capaian Pembelajaran. @BukuERLANGGA https://t.co/tveASfOK7Q
54,Kurikulum Merdeka: Harapan Baru untuk Pendidikan Indonesia | Harian Momentum https://t.co/4azDabdzMX
55,TELAH TERBIT! INFORMATIKA SD/MI KELAS 3 KURIKULUM MERDEKA 002-004-015-0 | Rp71.000 https://t.co/6DbUZL0Kgq
56,MENDORONG MULTIKULTURALISME DI SEKOLAH-SEKOLAH INDONESIA MENUJU KURIKULUM MERDEKA: TANTANGAN DAN STRATEGI UNTUK PENDIDIKAN INKLUSIF https://t.co/zNRr0xCVKN
57,Hari Ini SD Muh. 1 Ketelan Solo Wisuda 130 Siswa Lulusan Kurikulum Merdeka https://t.co/uCRHdBZEnG https://t.co/AvCX4O7Riz
58,Nah betul Anak anak usia sekolah dpt guru yg ke LN itu pasti bikin motivasi anak beda. Iya makin bnyk yg dr luar kembali ke akar rumput itu pelan2 ubah gaya lama guru2 mrk akan belajar berubah. Umumnya guru2 kita apalg negeri daerah ga siap dg kurikulum merdeka
59,Kepala dan Guru PAUD di Bireuen Ikuti Advokasi Pelaksanaan Kurikulum Merdeka https://t.co/ddLf2SDHRx https://t.co/5Y9cTvbhfN
60,Selamat atas diraihnya penghargaan Apresiasi Pemerintah Daerah dengan Jumlah PTK Terbanyak Aktif Memanfaatkan PMM pada Festival Kurikulum Merdeka tahun 2024 oleh Dinas Pendidikan Kota Bandung https://t.co/6EFxdIxRUK
61,Kunci Jawaban Bahasa Inggris Kelas 9 SMP Halaman 40 Kurikulum Merdeka Section 5 Worksheet 1.6 https://t.co/HPSUTjdRv7 https://t.co/1JF8j6svce
62,kalo disini pake kurikulum merdeka alias anak sd disuruh belajar sendiri kalo gabisa gurunya tinggal marahin
63,Workshop Pendidikan (Hadapi Tantangan Kurikulum Merdeka dengan Pelatihan Merancang Desain P5) 14 21 Juni 2024 @ Zoom &amp; Youtube Pukul : 14.00 WIB Selesai Gratis! Untuk Umum CP : 0877 8458 6502 https://t.co/f8gEFznDOu
64,TELAH TERBIT! PENDIDIKAN LINGKUNGAN DAN BUDAYA JAKARTA (PLBJ) KELAS 3 KURIKULUM MERDEKA 002-306-019-0 | Rp86.000 Dapatkan Diskon Khusus disini &gt;&gt; https://t.co/OAFaaz6HPY https://t.co/toQI26HXRh
65,Kurikulum Merdeka: Transformasi Pendidikan menuju Generasi Tangguh dan Berkarakter: Pendidikan sebagai landasan utama dalam membentuk generasi yang tangguh dan berkarakter. Dalam konteks ini Kurikulum Merdeka telah menjadi perbincangan hangat di https://t.co/el0Ojomnny https://t.co/lcDSls6ln7
66,TELAH TERBIT! LULUS PENILAIAN PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI SMK KELAS 11 KURIKULUM MERDEKA 005-297-026-0 | Rp175.000 Diskon Khusus 30% &gt;&gt; https://t.co/U80cgH44nC @BukuERLANGGA https://t.co/f6dHc8eELJ
67,TELAH TERBIT! SEMANGAT MENDALAMI BAHASA ARAB MTS KELAS VIII Kurikulum Merdeka 010-492-020-0 | Rp105.000 Dapatkan Diskon 30% hanya di &gt;&gt; https://t.co/f81JN7QkBV https://t.co/BXI66XgSwT
68,Pelatihan Guru Intensif untuk Kurikulum Merdeka https://t.co/bi8T3OlO0Q #TempoIndonesiana
69,Sekretaris Direktorat Jenderal Guru dan Tenaga Kependidikan Kemendikbudristek Temu Ismail mengungkapkan saat ini sudah ada 300 ribu lebih sekolah di Indonesia yang menerapkan kurikulum merdeka belajar. #IDNTimesNews https://t.co/mweAWtNdvy https://t.co/8pk8JrXPWW
70,#SahabatEdu simak yuk penjelasan Kepala BSKAP Anindito Aditomo terkait Kemendikbudristek yang terus berkomitmen untuk mendampingi satuan PAUD dalam meningkatkan kualitas layanan PAUD yang berkelanjutan. #RaporPendidikan #MerdekaBelajar #KurikulumMerdeka #PAUD https://t.co/U7Ddn9EKuO
71,TELAH TERBIT! BUPENA MERDEKA SD/MI JL.6A KURIKULUM MERDEKA 002-371-398-0 | Rp94.000 Dapatkan Diskon Khsus hanya di&gt;&gt; https://t.co/SF6YRR2NLb @klubbuku @bukuerlangga https://t.co/47THxK03Th
72,TELAH TERBIT! PRINSIP DASAR DESAIN DAN KOMUNIKASI KONSENTRASI KEAHLIAN DESAIN KOMUNIKASI VISUAL SMK/MAK KELAS 11 KURIKULUM MERDEKA 005-760-013-0 | Rp84.000 Dapatkan Diskon Khusus member &gt;&gt; https://t.co/2Bx3QK8jZH @bukuerlangga @KlubBuku https://t.co/tjOrno1aZ9
73,TELAH TERBIT! UP5 (UNJUK P5) KEBEKERJAAN SMK/MAK KELAS 11 KURIKULUM MERDEKA 005-370-011-0 | Rp50.000 Dapatkan Diskon Khusus member bukabuku https://t.co/bIzfO2fHTl @BukuERLANGGA @KlubBuku https://t.co/lSTwdMbPWS
74,TELAH TERBIT! INFORMATIKA SD/MI KELAS 6 KURIKULUM MERDEKA (Soft Cover) oleh HINDRASWARI ENGGAR DWIPENI Dapatkan Diskon khusus 30% &gt;&gt; https://t.co/VDpicslSMf @bukuerlangga @klubbuku https://t.co/sD22Wpcndp
75,Kenapa nggak kurikulum merdeka ya? Kasian juga Mas Menteri udah bikin bukannya dipromosiin 
76,@rizkishahab @Outstandjing Kurikulum merdeka mah malah enak di guru/dosennya sayy muridnya makin tolol wkwkwkw
77,Pak Menteri susah payah bikin Kurikulum Merdeka sampai anak SMA udah diajarin statistika inferensial H0 dan H1. Yang dipake: kurikulum Cambridge.
78,bs ga si kebijakan utbk tahun depan diumumin sekarang ini??? jujur ak trauma dikasi info dadakan ditambah kepikiran soalnya tahun depan anak anak kurikulum merdeka ALIAS BEDA MA KITA KITA
79,#SobatBBPMP Jabar sudah siap memeriahkan Festival Kurikulum Merdeka? Opening Ceremony Festival Kurikulum Merdeka akan ditayangkan live di kanal YouTube BBPMP Jawa Barat pada: Hari/Tanggal: Kamis 30 Mei 2024 Waktu: 19.30 s.d selesai Tautan: https://t.co/PT2NUYctug https://t.co/TDs5AYYepF
80,Aduh udah jumpalitan bikin banyak festival untuk kurikulum merdeka pak Jokowi malah pake kurikulum lain. Apakah bapak tidak percaya kurikulum merdeka diterapkan di IKN?
81,Kunci Jawaban Bahasa Indonesia Kelas 8 SMP Halaman 7 Kurikulum Merdeka Kalimat Objektif Subjektif https://t.co/m8Yv1h37NK
82,@sierralphaa @Outstandjing Akibat kurikulum merdeka sekolah gak boleh gak naikin siswa. Kalau ga dinaikin LSM bertindak. Sekolah jg hrs mau menerima siswa dr semua latar belakang sekolah dituntut jd inklusif. Akibatnya siswa2 spt itu bisa masuk lewat jalur zonasi. Siswa yg bagus2 jadi kelempar.
83,kurikulum merdeka bakal mendapatkan skor yg lebih tinggi daripada k13 
84,TUKARKAN KARTU SNBT-MU DAN DAPATKAN BENEFITNYA! UKRIDA hadir sebagai salah satu PTS berkualitas dengan menerapkan kurikulum Merdeka Belajar Kampus Merdeka (MBKM) yang memungkinkanmu belajar bersama dosen maupun teman-teman dari berbagai negara. https://t.co/JeE2AxQ5ny
85,kalau kurikulum merdeka itu rata-rata nilai yang dipake buat snbp dari semester 3 4 5 atau tetep pake 5 semester?
86,@Outstandjing Apakah dengan adanya kurikulum merdeka dapat mengatasi permasalahan ini?
87,materi turunan sama limit itu di kurikulum merdeka masuknya ke matlan kelas 12 yaa?
88,Tantangan dalam Penerapan Kurikulum Merdeka secara Serentak https://t.co/JkxYxtdcmQ #TempoIndonesiana
89,@fzzrss Seharusnya tetep ngga ada ngga sih soalnya kan udh kurikulum merdeka udh ngga ada IPA IPS di SMA
90,@sbmptnfess Loh kurikulum merdeka masih ada jurusan ips dan IPA? ku kira udh dihapus jurusan IPA dan IPS
91,moots mapel kurikulum merdeka buat kelas 10 apa aja yaa??
92,@rizkishahab @Outstandjing kurikulum merdeka cuma memberi kebebasan belajar buat siswa dan guru. jadi fleksible gitu lah.. tapi kayaknya gak bisa menyelesaikan masalah yang ada sih ...
93,Muatan Pembelajaran PAUD Hingga SMA Diatur dalam Kurikulum Merdeka https://t.co/adPQXVUnXo https://t.co/U0TBeikfA0
94,Wakil Ketua Perkumpulan Nusantara Utama Cita (NU Circle) Ahmad Rizali mengingatkan Mendikbudristek Nadiem Makarim agar tak menyebarkan adegan seksualitas di lingkungan sekolah. Menurut dia dalam program Sastra Masuk Kurikulum pendukung Kurikulum Merdeka. Adegan cabul yang https://t.co/PiCB7NaYv1
95,1. UN yg pelan2 diperbaiki kualitas soal &amp; tujuan asesmennya untuk pemetaan malah dipretelin. 2. Zonasi berantakan bikin anak2 ga sekolah. 3.AKM &amp; Kurikulum merdeka implementasinya bikin sulit guru. 4. SNBT ujian mata pelajaran hilang. Dosa Jokowi paling akbar itu Nadiem.
96,LPPM UNIMED Berikan Pelatihan Kepada Kelompok Kerja Guru (KKG) SD Dalam Menyusun Perangkat Pembelajaran Kurikulum Merdeka Wilayah Pancur Batu https://t.co/3gViYdAyHk
97,Kunci Jawaban Bahasa Indonesia Kelas 8 SMP Halaman 5 Kurikulum Merdeka Berlatih Informasi Teks https://t.co/VVQDpLqL7V
98,@einedame Kebalikan kurikulum indo. Apalagi kurikulum merdeka ini kacau balau. Ada guru-guru yang entah bingung apa gimana anak kelas 1 udah diajari perkalian pembagian. Kelas 2 udah perkalian bersusun dua angka. Lihat di buku keluaran mendikbud materi itu gak ada semua.
